# ZAP Baseline Scan Rules Configuration
# Format: <rule_id>	<action>	<name>
# Actions: IGNORE, WARN, FAIL
# Tab-separated values (TSV)

# Informational alerts - typically safe to ignore for static sites
10015	IGNORE	Re-examine Cache-control Directives
10027	IGNORE	Information Disclosure - Suspicious Comments
10096	IGNORE	Timestamp Disclosure - Unix
10109	IGNORE	Modern Web Application
10049	IGNORE	Non-Storable Content
10050	IGNORE	Retrieved from Cache
10054	IGNORE	Cookie with SameSite Attribute None
10055	IGNORE	CSP Wildcards
10110	IGNORE	Base64 Disclosure
10112	IGNORE	Session Management Response Identified
10020	IGNORE	Storable and Cacheable Content
90005	IGNORE	Sec-Fetch-Dest Header is Missing
90004	IGNORE	Sec-Fetch-Mode Header is Missing
90003	IGNORE	Sec-Fetch-Site Header is Missing
90002	IGNORE	Sec-Fetch-User Header is Missing

# Headers now configured in nuxt.config.ts - should pass
10038	WARN	Content Security Policy (CSP) Header Not Set
10021	WARN	X-Content-Type-Options Header Missing
10098	WARN	Cross-Domain Misconfiguration
10020	WARN	Anti-clickjacking Header Missing
90003	WARN	Sub Resource Integrity Attribute Missing

# Keep these as warnings for review
90033	WARN	Loosely Scoped Cookie
10035	WARN	Strict-Transport-Security Header Not Set
10037	WARN	Server Leaks Information via X-Powered-By
10034	WARN	Permissions Policy Header Not Set
